
	
	
	CAST.S.T

	030FB40D4H	09FA0FF0BH	06BECCD2FH	03F258C7AH	
	01E213F2FH	09C004DD3H	06003E540H	0CF9FC949H	
	0BFD4AF27H	088BBBDB5H	0E2034090H	098D09675H	
	06E63A0E0H	015C361D2H	0C2E7661DH	022D4FF8EH	
	028683B6FH	0C07FD059H	0FF2379C8H	0775F50E2H	
	043C340D3H	0DF2F8656H	0887CA41AH	0A2D2BD2DH	
	0A1C9E0D6H	0346C4819H	061B76D87H	022540F2FH	
	02ABE32E1H	0AA54166BH	022568E3AH	0A2D341D0H	
	066DB40C8H	0A784392FH	0004DFF2FH	02DB9D2DEH	
	097943FACH	04A97C1D8H	0527644B7H	0B5F437A7H	
	0B82CBAEFH	0D751D159H	06FF7F0EDH	05A097A1FH	
	0827B68D0H	090ECF52EH	022B0C054H	0BC8E5935H	
	04B6D2F7FH	050BB64A2H	0D2664910H	0BEE5812DH	
	0B7332290H	0E93B159FH	0B48EE411H	04BFF345DH	
	0FD45C240H	0AD31973FH	0C4F6D02EH	055FC8165H	
	0D5B1CAADH	0A1AC2DAEH	0A2D4B76DH	0C19B0C50H	
	0882240F2H	00C6E4F38H	0A4E4BFD7H	04F5BA272H	
	0564C1D2FH	0C59C5319H	0B949E354H	0B04669FEH	
	0B1B6AB8AH	0C71358DDH	06385C545H	0110F935DH	
	057538AD5H	06A390493H	0E63D37E0H	02A54F6B3H	
	03A787D5FH	06276A0B5H	019A6FCDFH	07A42206AH	
	029F9D4D5H	0F61B1891H	0BB72275EH	0AA508167H	
	038901091H	0C6B505EBH	084C7CB8CH	02AD75A0FH	
	0874A1427H	0A2D1936BH	02AD286AFH	0AA56D291H	
	0D7894360H	0425C750DH	093B39E26H	0187184C9H	
	06C00B32DH	073E2BB14H	0A0BEBC3CH	054623779H	
	064459EABH	03F328B82H	07718CF82H	059A2CEA6H	
	004EE002EH	089FE78E6H	03FAB0950H	0325FF6C2H	
	081383F05H	06963C5C8H	076CB5AD6H	0D49974C9H	
	0CA180DCFH	0380782D5H	0C7FA5CF6H	08AC31511H	
	035E79E13H	047DA91D0H	0F40F9086H	0A7E2419EH	
	031366241H	0051EF495H	0AA573B04H	04A805D8DH	
	0548300D0H	000322A3CH	0BF64CDDFH	0BA57A68EH	
	075C6372BH	050AFD341H	0A7C13275H	0915A0BF5H	
	06B54BFABH	02B0B1426H	0AB4CC9D7H	0449CCD82H	
	0F7FBF265H	0AB85C5F3H	01B55DB94H	0AAD4E324H	
	0CFA4BD3FH	02DEAA3E2H	09E204D02H	0C8BD25ACH	
	0EADF55B3H	0D5BD9E98H	0E31231B2H	02AD5AD6CH	
	0954329DEH	0ADBE4528H	0D8710F69H	0AA51C90FH	
	0AA786BF6H	022513F1EH	0AA51A79BH	02AD344CCH	
	07B5A41F0H	0D37CFBADH	01B069505H	041ECE491H	
	0B4C332E6H	0032268D4H	0C9600ACCH	0CE387E6DH	
	0BF6BB16CH	06A70FB78H	00D03D9C9H	0D4DF39DEH	
	0E01063DAH	04736F464H	05AD328D8H	0B347CC96H	
	075BB0FC3H	098511BFBH	04FFBCC35H	0B58BCF6AH	
	0E11F0ABCH	0BFC5FE4AH	0A70AEC10H	0AC39570AH	
	03F04442FH	06188B153H	0E0397A2EH	05727CB79H	
	09CEB418FH	01CACD68DH	02AD37C96H	00175CB9DH	
	0C69DFF09H	0C75B65F0H	0D9DB40D8H	0EC0E7779H	
	04744EAD4H	0B11C3274H	0DD24CB9EH	07E1C54BDH	
	0F01144F9H	0D2240EB1H	09675B3FDH	0A3AC3755H	
	0D47C27AFH	051C85F4DH	056907596H	0A5BB15E6H	
	0580304F0H	0CA042CF1H	0011A37EAH	08DBFAADBH	
	035BA3E4AH	03526FFA0H	0C37B4D09H	0BC306ED9H	
	098A52666H	05648F725H	0FF5E569DH	00CED63D0H	
	07C63B2CFH	0700B45E1H	0D5EA50F1H	085A92872H	
	0AF1FBDA7H	0D4234870H	0A7870BF3H	02D3B4D79H	
	042E04198H	00CD0EDE7H	026470DB8H	0F881814CH	
	0474D6AD7H	07C0C5E5CH	0D1231959H	0381B7298H	
	0F5D2F4DBH	0AB838653H	06E2F1E23H	083719C9EH	
	0BD91E046H	09A56456EH	0DC39200CH	020C8C571H	
	0962BDA1CH	0E1E696FFH	0B141AB08H	07CCA89B9H	
	01A69E783H	002CC4843H	0A2F7C579H	0429EF47DH	
	0427B169CH	05AC9F049H	0DD8F0F00H	05C8165BFH	
	
	
	
	01F201094H	0EF0BA75BH	069E3CF7EH	0393F4380H	
	0FE61CF7AH	0EEC5207AH	055889C94H	072FC0651H	
	0ADA7EF79H	04E1D7235H	0D55A63CEH	0DE0436BAH	
	099C430EFH	05F0C0794H	018DCDB7DH	0A1D6EFF3H	
	0A0B52F7BH	059E83605H	0EE15B094H	0E9FFD909H	
	0DC440086H	0EF944459H	0BA83CCB3H	0E0C3CDFBH	
	0D1DA4181H	03B092AB1H	0F997F1C1H	0A5E6CF7BH	
	001420DDBH	0E4E7EF5BH	025A1FF41H	0E180F806H	
	01FC41080H	0179BEE7AH	0D37AC6A9H	0FE5830A4H	
	098DE8B7FH	077E83F4EH	079929269H	024FA9F7BH	
	0E113C85BH	0ACC40083H	0D7503525H	0F7EA615FH	
	062143154H	00D554B63H	05D681121H	0C866C359H	
	03D63CF73H	0CEE234C0H	0D4D87E87H	05C672B21H	
	0071F6181H	039F7627FH	0361E3084H	0E4EB573BH	
	0602F64A4H	0D63ACD9CH	01BBC4635H	09E81032DH	
	02701F50CH	099847AB4H	0A0E3DF79H	0BA6CF38CH	
	010843094H	02537A95EH	0F46F6FFEH	0A1FF3B1FH	
	0208CFB6AH	08F458C74H	0D9E0A227H	04EC73A34H	
	0FC884F69H	03E4DE8DFH	0EF0E0088H	03559648DH	
	08A45388CH	01D804366H	0721D9BFDH	0A58684BBH	
	0E8256333H	0844E8212H	0128D8098H	0FED33FB4H	
	0CE280AE1H	027E19BA5H	0D5A6C252H	0E49754BDH	
	0C5D655DDH	0EB667064H	077840B4DH	0A1B6A801H	
	084DB26A9H	0E0B56714H	021F043B7H	0E5D05860H	
	054F03084H	0066FF472H	0A31AA153H	0DADC4755H	
	0B5625DBFH	068561BE6H	083CA6B94H	02D6ED23BH	
	0ECCF01DBH	0A6D3D0BAH	0B6803D5CH	0AF77A709H	
	033B4A34CH	0397BC8D6H	05EE22B95H	05F0E5304H	
	081ED6F61H	020E74364H	0B45E1378H	0DE18639BH	
	0881CA122H	0B96726D1H	08049A7E8H	022B7DA7BH	
	05E552D25H	05272D237H	079D2951CH	0C60D894CH	
	0488CB402H	01BA4FE5BH	0A4B09F6BH	01CA815CFH	
	0A20C3005H	08871DF63H	0B9DE2FCBH	00CC6C9E9H	
